ID,Location,VarID,Variant,Time,MidPeriod,PopMale,PopFemale,PopTotal,PopDensity
40,Austria,2,Medium,2087,2087.5,4330.472,4335.398,8665.87,105.157
40,Austria,2,Medium,2088,2088.5,4328.132,4332.459,8660.591,105.093
40,Austria,2,Medium,2089,2089.5,4326.346,4330.105,8656.451,105.043
40,Austria,2,Medium,2090,2090.5,4325.125,4328.32,8653.445,105.006
40,Austria,2,Medium,2091,2091.5,4324.454,4327.121,8651.575,104.983
40,Austria,2,Medium,2092,2092.5,4324.336,4326.49,8650.826,104.974
40,Austria,2,Medium,2093,2093.5,4324.736,4326.429,8651.165,104.978
40,Austria,2,Medium,2094,2094.5,4325.605,4326.91,8652.515,104.995
40,Austria,2,Medium,2095,2095.5,4326.923,4327.896,8654.819,105.023
40,Austria,2,Medium,2096,2096.5,4328.625,4329.372,8657.997,105.061
40,Austria,2,Medium,2097,2097.5,4330.656,4331.258,8661.914,105.109
40,Austria,2,Medium,2098,2098.5,4332.943,4333.518,8666.461,105.164
40,Austria,2,Medium,2099,2099.5,4335.423,4336.075,8671.498,105.225
40,Austria,2,Medium,2100,2100.5,4338.003,4338.841,8676.844,105.29
